STEP to UG
! SUMMARY-  trimmed_curve ..............................................:   1444
! SUMMARY-  uncertainty_measure_with_unit ..............................:   1751
! SUMMARY-  vector .....................................................: 140406
! SUMMARY-  vertex_point ...............................................: 121571
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                        2306936
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 5-OCT-2025 9:29:32 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1751
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:31 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1750
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1749
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1748
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1747
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1746
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1745
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1744
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1743
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1742
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1741
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1740
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1739
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:32 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1738
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1737
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1736
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1735
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1734
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1733
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1732
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1731
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1730
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1729
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1728
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:33 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1727
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1726
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1725
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1724
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1723
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1722
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1721
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1720
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1719
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1718
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1717
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:34 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1716
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:35 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1715
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:35 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1714
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:35 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\1_BCM_ECU\BCM_ECU_revA\0_BCM_ECU_revA_PCB_ASSY\Open CASCADE STEP translator 7.5 1713
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 5-OCT-2025  9:36:35 PM
